   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
   1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0  1725.0
R.vdc.matrixelem = 
  t 0 0 0 -1.007182e+00 -3.355711e-01 -4.038987e-02 -5.355920e-04
  y 0 0 0 -6.641445e-03  1.373258e-03  2.201424e-03  7.172290e-03
  p 0 0 0 -3.388563e-03 -4.328828e-03 -1.200457e-03  1.237351e-03
  D 0 0 0  -1.584000E-03 6.868700E-02 -6.185900E-03
  D 0 0 1  3.002800E-02 -4.918600E-02
  D 0 0 2  -5.425200E-01
  D 0 1 0  -7.149200E-03 7.422400E-03
  D 0 2 0  4.950400E-01
  D 1 0 0  6.925400E-02 2.562600E-01
  D 1 0 1  6.148300E+00
  D 1 0 2  -1.207100E+02
  D 1 1 0  -1.949900E+00
  D 1 1 1  3.339800E+02
  D 2 0 0  -1.927500E+00
  T 0 0 0  -5.954700E-03 2.148600E-03 -3.674400E-01
  T 0 0 1  1.738900E-02 -4.051700E-01
  T 0 0 2  1.005400E-01
  T 0 1 0  1.897200E-02 -9.538000E-01
  T 0 1 1  4.246900E+00
  T 0 2 0  1.831200E+00
  T 1 0 0  -2.404200E+00 -6.049900E-01
  T 1 0 1  -1.374700E+01
  T 1 1 0  2.840000E+01
  T 1 1 1  9.510800E+02
  T 2 0 0  -1.030200E+01
  P 0 0 0  -6.924109E-04 -1.048473E-03 -3.504869E-02
  P 0 0 1  6.227399E-01 -1.993218E-01
  P 0 0 2  1.428833E+00 -3.453220E+00
  P 0 1 0  -5.563503E-01 7.439822E-01
  P 0 1 1  2.526319E-01 -1.873523E+00
  P 0 2 0  -7.484442E-01 -3.367395E+00
  P 1 0 0  3.027699E-02 9.902595E-02
  P 1 0 1  4.236956E+00 -1.170975E+00
  P 1 1 1  1.942868E+02 5.403383E+01
  P 2 0 0  4.139941E+00 2.538728E+00
  P 1 1 0  -3.950285E+00 4.438792E+00
  Y 0 0 0  2.893800E-03 7.158100E-03 -1.197100E-01 -1.206100E+00
  Y 0 0 1  5.617900E-01 2.879900E+00 2.510200E+00
  Y 0 0 2  1.975000E+00
  Y 0 1 0  4.025400E-01 -8.419900E-02
  Y 0 1 1  7.586200E-01 1.924600E+02
  Y 0 2 0  1.646100E-01 1.863300E+01
  Y 1 1 0  -1.485000E+01
  Y 1 1 1  2.106400E+02
  Y 2 0 0  -2.000900E+01 -4.080600E+01 3.797600E+02
  Y 2 0 1  -1.385300E+03
  Y 2 1 0  2.017800E+03
  Y 1 0 1  2.205400E+01
